region,type,link
4554,3,http://kemerovo.cian.ru/sale/commercial/151855666/
4554,4,http://www.cian.ru/sale/commercial/151706628/
4554,0,http://www.cian.ru/sale/commercial/151756005/
4554,0,http://kemerovo.cian.ru/sale/commercial/150325009/
4554,0,http://www.cian.ru/sale/commercial/151636110/
4554,0,http://www.cian.ru/sale/commercial/151635749/
4554,0,http://www.cian.ru/sale/commercial/149895107/
4554,0,http://www.cian.ru/sale/commercial/151691945/
4554,0,http://www.cian.ru/sale/commercial/148458577/
4554,0,http://www.cian.ru/sale/commercial/146006709/
4554,0,http://www.cian.ru/sale/commercial/151068595/
4554,0,http://www.cian.ru/sale/commercial/150595635/
4554,1,http://krasnoyarsk.cian.ru/sale/commercial/151353010/
4554,1,http://www.cian.ru/sale/commercial/151636110/
4554,1,http://kemerovo.cian.ru/sale/commercial/151449191/
4554,1,http://kemerovo.cian.ru/sale/commercial/151757710/
4554,1,http://www.cian.ru/sale/commercial/151635749/
4554,1,http://www.cian.ru/sale/commercial/150956420/
4554,1,http://kemerovo.cian.ru/sale/commercial/139943973/
4554,1,http://www.cian.ru/sale/commercial/151706628/
4554,1,http://kemerovo.cian.ru/sale/commercial/151599066/
4554,1,http://www.cian.ru/sale/commercial/151756005/
4554,2,http://www.cian.ru/sale/commercial/149431418/
4554,2,http://kemerovo.cian.ru/sale/commercial/4399959/
4554,2,http://www.cian.ru/sale/commercial/148458577/
4554,2,http://kemerovo.cian.ru/sale/commercial/150748944/
4554,2,http://www.cian.ru/sale/commercial/151691945/
4554,2,http://kemerovo.cian.ru/sale/commercial/151407134/
4554,2,http://www.cian.ru/sale/commercial/151716450/
4554,2,http://www.cian.ru/sale/commercial/149430671/
4554,2,http://www.cian.ru/sale/commercial/151635749/
4554,2,http://kemerovo.cian.ru/sale/commercial/151599059/
4554,3,http://www.cian.ru/sale/commercial/150818275/
4554,3,http://kemerovo.cian.ru/sale/commercial/151595246/
4554,3,http://www.cian.ru/sale/commercial/151716450/
4554,3,http://novosibirsk.cian.ru/sale/commercial/148042251/
4554,3,http://kemerovo.cian.ru/sale/commercial/151855666/
4554,3,http://www.cian.ru/sale/commercial/151636110/
4554,3,http://www.cian.ru/sale/commercial/151756005/
4554,3,http://novosibirsk.cian.ru/sale/commercial/8628928/
4554,3,http://kemerovo.cian.ru/sale/commercial/14168332/
4554,3,http://www.cian.ru/sale/commercial/150956420/
4554,4,http://www.cian.ru/sale/commercial/151706628/
4554,0,http://www.cian.ru/sale/commercial/151706628/
4554,0,http://www.cian.ru/sale/commercial/149895107/
4554,0,http://www.cian.ru/sale/commercial/151716450/
4554,0,http://novosibirsk.cian.ru/sale/commercial/150177509/
4554,0,http://www.cian.ru/sale/commercial/151756005/
4554,0,http://www.cian.ru/sale/commercial/148458577/
4554,0,http://www.cian.ru/sale/commercial/146006709/
4554,0,http://www.cian.ru/sale/commercial/1432637/
4554,0,http://www.cian.ru/sale/commercial/151691945/
4554,0,http://www.cian.ru/sale/commercial/5357968/
4554,1,http://www.cian.ru/sale/commercial/151636110/
4554,1,http://www.cian.ru/sale/commercial/151691945/
4554,1,http://www.cian.ru/sale/commercial/136955510/
4554,1,http://www.cian.ru/sale/commercial/150475059/
4554,1,http://kemerovo.cian.ru/sale/commercial/139943973/
4554,1,http://www.cian.ru/sale/commercial/151716450/
4554,1,http://www.cian.ru/sale/commercial/149716009/
4554,1,http://www.cian.ru/sale/commercial/151706628/
4554,1,http://www.cian.ru/sale/commercial/151635749/
4554,1,http://www.cian.ru/sale/commercial/150029774/
4554,2,http://www.cian.ru/sale/commercial/1432637/
4554,2,http://www.cian.ru/sale/commercial/149431418/
4554,2,http://www.cian.ru/sale/commercial/150475059/
4554,2,http://www.cian.ru/sale/commercial/151706628/
4554,2,http://kemerovo.cian.ru/sale/commercial/151599059/
4554,2,http://www.cian.ru/sale/commercial/151636110/
4554,2,http://kemerovo.cian.ru/sale/commercial/150748944/
4554,2,http://www.cian.ru/sale/commercial/151635749/
4554,2,http://kemerovo.cian.ru/sale/commercial/4399959/
4554,2,http://kemerovo.cian.ru/sale/commercial/151407134/
4554,3,http://kemerovo.cian.ru/sale/commercial/151555535/
4554,3,http://novosibirsk.cian.ru/sale/commercial/150672269/
4554,3,http://www.cian.ru/sale/commercial/151716450/
4554,3,http://www.cian.ru/sale/commercial/151706628/
4554,3,http://novosibirsk.cian.ru/sale/commercial/8628928/
4554,3,http://www.cian.ru/sale/commercial/151756005/
4554,3,http://novosibirsk.cian.ru/sale/commercial/147600512/
4554,3,http://kemerovo.cian.ru/sale/commercial/14168332/
4554,3,http://www.cian.ru/sale/commercial/150818275/
4554,3,http://www.cian.ru/sale/commercial/151635749/
4554,4,http://www.cian.ru/sale/commercial/151706628/
4554,0,http://www.cian.ru/sale/commercial/150956420/
4554,0,http://www.cian.ru/sale/commercial/148458577/
4554,0,http://www.cian.ru/sale/commercial/151706628/
4554,0,http://www.cian.ru/sale/commercial/151716450/
4554,0,http://www.cian.ru/sale/commercial/150475059/
4554,0,http://novosibirsk.cian.ru/sale/commercial/147887065/
4554,0,http://www.cian.ru/sale/commercial/1432637/
4554,0,http://kemerovo.cian.ru/sale/commercial/150194751/
4554,0,http://www.cian.ru/sale/commercial/151691945/
4554,0,http://www.cian.ru/sale/commercial/149895107/
4554,1,http://www.cian.ru/sale/commercial/151636110/
4554,1,http://kemerovo.cian.ru/sale/commercial/151823484/
4554,1,http://kemerovo.cian.ru/sale/commercial/151524140/
4554,1,http://www.cian.ru/sale/commercial/151756005/
4554,1,http://www.cian.ru/sale/commercial/150029774/
4554,1,http://www.cian.ru/sale/commercial/151028373/
4554,1,http://www.cian.ru/sale/commercial/136955510/
4554,1,http://kemerovo.cian.ru/sale/commercial/139943973/
4554,1,http://www.cian.ru/sale/commercial/150475059/
4554,1,http://www.cian.ru/sale/commercial/148458577/
4554,2,http://www.cian.ru/sale/commercial/1432637/
4554,2,http://www.cian.ru/sale/commercial/150475059/
4554,2,http://www.cian.ru/sale/commercial/151716450/
4554,2,http://www.cian.ru/sale/commercial/13932172/
4554,2,http://www.cian.ru/sale/commercial/151636110/
4554,2,http://www.cian.ru/sale/commercial/149431418/
4554,2,http://www.cian.ru/sale/commercial/151635749/
4554,2,http://www.cian.ru/sale/commercial/148458577/
4554,2,http://www.cian.ru/sale/commercial/151691945/
4554,2,http://www.cian.ru/sale/commercial/149430671/
4554,3,http://www.cian.ru/sale/commercial/1432637/
4554,3,http://www.cian.ru/sale/commercial/150956420/
4554,3,http://www.cian.ru/sale/commercial/151691945/
4554,3,http://novosibirsk.cian.ru/sale/commercial/148042251/
4554,3,http://www.cian.ru/sale/commercial/151635749/
4554,3,http://www.cian.ru/sale/commercial/151756005/
4554,3,http://www.cian.ru/sale/commercial/150818275/
4554,3,http://kemerovo.cian.ru/sale/commercial/151158481/
4554,3,http://www.cian.ru/sale/commercial/151716450/
4554,3,http://kemerovo.cian.ru/sale/commercial/151855666/
4554,4,http://www.cian.ru/sale/commercial/151706628/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
4555,2,http://www.cian.ru/sale/commercial/13932172/
4555,2,http://www.cian.ru/sale/commercial/149766481/
4555,2,http://www.cian.ru/sale/commercial/150481389/
4555,2,http://www.cian.ru/sale/commercial/149431418/
4555,2,http://www.cian.ru/sale/commercial/149430671/
4555,2,http://www.cian.ru/sale/commercial/149894824/
4555,3,http://www.cian.ru/sale/commercial/150818275/
4555,4,http://www.cian.ru/sale/commercial/150519062/
4555,4,http://www.cian.ru/sale/commercial/14544973/
4555,4,http://www.cian.ru/sale/commercial/144893312/
4555,4,http://www.cian.ru/sale/commercial/151820564/
4555,4,http://www.cian.ru/sale/commercial/151756816/
4555,4,http://www.cian.ru/sale/commercial/149894835/
4555,4,http://www.cian.ru/sale/commercial/149895088/
4555,4,http://www.cian.ru/sale/commercial/149895099/
4555,4,http://www.cian.ru/sale/commercial/149658822/
4555,4,http://www.cian.ru/sale/commercial/7085764/
4555,4,http://www.cian.ru/sale/commercial/150832655/
4555,4,http://www.cian.ru/sale/commercial/150518883/
4555,4,http://www.cian.ru/sale/commercial/150922009/
4555,4,http://www.cian.ru/sale/commercial/150315250/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
4555,2,http://www.cian.ru/sale/commercial/13932172/
4555,2,http://www.cian.ru/sale/commercial/149766481/
4555,2,http://www.cian.ru/sale/commercial/150481389/
4555,2,http://www.cian.ru/sale/commercial/149431418/
4555,2,http://www.cian.ru/sale/commercial/149430671/
4555,2,http://www.cian.ru/sale/commercial/149894824/
4555,3,http://www.cian.ru/sale/commercial/150818275/
4555,4,http://www.cian.ru/sale/commercial/150519062/
4555,4,http://www.cian.ru/sale/commercial/14544973/
4555,4,http://www.cian.ru/sale/commercial/144893312/
4555,4,http://www.cian.ru/sale/commercial/151820564/
4555,4,http://www.cian.ru/sale/commercial/151756816/
4555,4,http://www.cian.ru/sale/commercial/149894835/
4555,4,http://www.cian.ru/sale/commercial/149895088/
4555,4,http://www.cian.ru/sale/commercial/149895099/
4555,4,http://www.cian.ru/sale/commercial/149658822/
4555,4,http://www.cian.ru/sale/commercial/7085764/
4555,4,http://www.cian.ru/sale/commercial/150832655/
4555,4,http://www.cian.ru/sale/commercial/150518883/
4555,4,http://www.cian.ru/sale/commercial/150922009/
4555,4,http://www.cian.ru/sale/commercial/150315250/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
4555,2,http://www.cian.ru/sale/commercial/13932172/
4555,2,http://www.cian.ru/sale/commercial/149766481/
4555,2,http://www.cian.ru/sale/commercial/150481389/
4555,2,http://www.cian.ru/sale/commercial/149431418/
4555,2,http://www.cian.ru/sale/commercial/149430671/
4555,2,http://www.cian.ru/sale/commercial/149894824/
4555,3,http://www.cian.ru/sale/commercial/150818275/
4555,4,http://www.cian.ru/sale/commercial/150519062/
4555,4,http://www.cian.ru/sale/commercial/14544973/
4555,4,http://www.cian.ru/sale/commercial/144893312/
4555,4,http://www.cian.ru/sale/commercial/151820564/
4555,4,http://www.cian.ru/sale/commercial/151756816/
4555,4,http://www.cian.ru/sale/commercial/149894835/
4555,4,http://www.cian.ru/sale/commercial/149895088/
4555,4,http://www.cian.ru/sale/commercial/149895099/
4555,4,http://www.cian.ru/sale/commercial/149658822/
4555,4,http://www.cian.ru/sale/commercial/7085764/
4555,4,http://www.cian.ru/sale/commercial/150832655/
4555,4,http://www.cian.ru/sale/commercial/150518883/
4555,4,http://www.cian.ru/sale/commercial/150922009/
4555,4,http://www.cian.ru/sale/commercial/150315250/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
4555,2,http://www.cian.ru/sale/commercial/13932172/
4555,2,http://www.cian.ru/sale/commercial/149766481/
4555,2,http://www.cian.ru/sale/commercial/150481389/
4555,2,http://www.cian.ru/sale/commercial/149431418/
4555,2,http://www.cian.ru/sale/commercial/149430671/
4555,2,http://www.cian.ru/sale/commercial/149894824/
4555,3,http://www.cian.ru/sale/commercial/150818275/
4555,4,http://www.cian.ru/sale/commercial/150519062/
4555,4,http://www.cian.ru/sale/commercial/14544973/
4555,4,http://www.cian.ru/sale/commercial/144893312/
4555,4,http://www.cian.ru/sale/commercial/151820564/
4555,4,http://www.cian.ru/sale/commercial/151756816/
4555,4,http://www.cian.ru/sale/commercial/149894835/
4555,4,http://www.cian.ru/sale/commercial/149895088/
4555,4,http://www.cian.ru/sale/commercial/149895099/
4555,4,http://www.cian.ru/sale/commercial/149658822/
4555,4,http://www.cian.ru/sale/commercial/7085764/
4555,4,http://www.cian.ru/sale/commercial/150832655/
4555,4,http://www.cian.ru/sale/commercial/150518883/
4555,4,http://www.cian.ru/sale/commercial/150922009/
4555,4,http://www.cian.ru/sale/commercial/150315250/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
4555,2,http://www.cian.ru/sale/commercial/13932172/
4555,2,http://www.cian.ru/sale/commercial/149766481/
4555,2,http://www.cian.ru/sale/commercial/150481389/
4555,2,http://www.cian.ru/sale/commercial/149431418/
4555,2,http://www.cian.ru/sale/commercial/149430671/
4555,2,http://www.cian.ru/sale/commercial/149894824/
4555,3,http://www.cian.ru/sale/commercial/150818275/
4555,4,http://www.cian.ru/sale/commercial/150519062/
4555,4,http://www.cian.ru/sale/commercial/14544973/
4555,4,http://www.cian.ru/sale/commercial/144893312/
4555,4,http://www.cian.ru/sale/commercial/151820564/
4555,4,http://www.cian.ru/sale/commercial/151756816/
4555,4,http://www.cian.ru/sale/commercial/149894835/
4555,4,http://www.cian.ru/sale/commercial/149895088/
4555,4,http://www.cian.ru/sale/commercial/149895099/
4555,4,http://www.cian.ru/sale/commercial/149658822/
4555,4,http://www.cian.ru/sale/commercial/7085764/
4555,4,http://www.cian.ru/sale/commercial/150832655/
4555,4,http://www.cian.ru/sale/commercial/150518883/
4555,4,http://www.cian.ru/sale/commercial/150922009/
4555,4,http://www.cian.ru/sale/commercial/150315250/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
4555,2,http://www.cian.ru/sale/commercial/13932172/
4555,2,http://www.cian.ru/sale/commercial/149766481/
4555,2,http://www.cian.ru/sale/commercial/150481389/
4555,2,http://www.cian.ru/sale/commercial/149431418/
4555,2,http://www.cian.ru/sale/commercial/149430671/
4555,2,http://www.cian.ru/sale/commercial/149894824/
4555,3,http://www.cian.ru/sale/commercial/150818275/
4555,4,http://www.cian.ru/sale/commercial/150519062/
4555,4,http://www.cian.ru/sale/commercial/14544973/
4555,4,http://www.cian.ru/sale/commercial/144893312/
4555,4,http://www.cian.ru/sale/commercial/151820564/
4555,4,http://www.cian.ru/sale/commercial/151756816/
4555,4,http://www.cian.ru/sale/commercial/149894835/
4555,4,http://www.cian.ru/sale/commercial/149895088/
4555,4,http://www.cian.ru/sale/commercial/149895099/
4555,4,http://www.cian.ru/sale/commercial/149658822/
4555,4,http://www.cian.ru/sale/commercial/7085764/
4555,4,http://www.cian.ru/sale/commercial/150832655/
4555,4,http://www.cian.ru/sale/commercial/150518883/
4555,4,http://www.cian.ru/sale/commercial/150922009/
4555,4,http://www.cian.ru/sale/commercial/150315250/
4555,0,http://www.cian.ru/sale/commercial/150595635/
4555,0,http://www.cian.ru/sale/commercial/146006709/
4555,0,http://www.cian.ru/sale/commercial/151068595/
4555,0,http://www.cian.ru/sale/commercial/5357968/
4555,0,http://www.cian.ru/sale/commercial/149895107/
4555,0,http://www.cian.ru/sale/commercial/150741059/
4555,1,http://www.cian.ru/sale/commercial/151028373/
4555,1,http://www.cian.ru/sale/commercial/149716009/
4555,1,http://www.cian.ru/sale/commercial/150029774/
4555,1,http://www.cian.ru/sale/commercial/136955510/
